               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087549,            0.028951,            0.058335,           0.0039202,           0.0082707,           0.0020289,          0.00074271,            0.082204,            0.014268,            0.054901,            0.070091,           0.0033232,           0.0033232
                   1,            0.083835,            0.029777,            0.053378,            0.015606,            0.063571,           0.0061219,           0.0016139,            0.078004,            0.014562,            0.050136,            0.040025,           0.0065907,           0.0065907
                   2,            0.076469,            0.030664,            0.050586,            0.045256,            0.040671,            0.004318,           0.0010717,             0.07739,            0.019622,            0.050558,           0.0098931,           0.0097921,           0.0097921
                   3,            0.068653,             0.03112,            0.047802,             0.48007,            0.033552,           0.0044097,           0.0014894,            0.073101,            0.019451,             0.05287,            0.009703,            0.009703,            0.009703
                   4,            0.063498,            0.030538,            0.045156,             0.15913,             0.15507,            0.074924,            0.019072,            0.068893,            0.015782,            0.043864,            0.009703,            0.009703,            0.009703
                   5,            0.059892,            0.029829,            0.043071,              0.1453,             0.16272,            0.083018,            0.024357,            0.068951,            0.013619,            0.044515,            0.009604,            0.009604,            0.009604
                   6,            0.057496,            0.028724,            0.040459,             0.26313,             0.36244,             0.26117,            0.092119,            0.057118,            0.013821,            0.034724,            0.009505,            0.009505,            0.009505
                   7,            0.054973,            0.027493,             0.03863,             0.37953,             0.34526,             0.30763,             0.11629,            0.056109,            0.013241,            0.035223,            0.009406,            0.009406,            0.009406
                   8,            0.053221,            0.027305,            0.036744,             0.39471,              0.3972,             0.33552,             0.12645,             0.05258,            0.011937,            0.032087,            0.009307,            0.009307,            0.009307
                   9,            0.052607,            0.026708,            0.035232,             0.43936,             0.44625,             0.41148,              0.1675,            0.053274,            0.012093,            0.028717,            0.009208,            0.009208,            0.009208
                  10,            0.051763,            0.026514,            0.034563,             0.47857,             0.46799,             0.42204,             0.17128,            0.050877,            0.011697,            0.026699,            0.009109,            0.009109,            0.009109
                  11,            0.051028,            0.025902,            0.032916,             0.48981,             0.34495,             0.33959,             0.14185,            0.055845,            0.011723,            0.035101,             0.00901,             0.00901,             0.00901
                  12,            0.050019,            0.025861,            0.032395,             0.52616,             0.50791,             0.48189,             0.21912,            0.050469,            0.010769,            0.026712,            0.008911,            0.008911,            0.008911
                  13,            0.049551,            0.025749,            0.031188,             0.50303,             0.50655,             0.47231,             0.21837,            0.048457,             0.01071,            0.025696,            0.008812,            0.008812,            0.008812
                  14,            0.048833,            0.025975,            0.030559,             0.53463,             0.48994,             0.48918,             0.21565,            0.048475,             0.01108,            0.024379,            0.008713,            0.008713,            0.008713
                  15,            0.048422,            0.025522,            0.030088,             0.51708,             0.48784,             0.44548,             0.19953,             0.04934,            0.010592,            0.027373,            0.008614,            0.008614,            0.008614
                  16,            0.047538,            0.025029,            0.029721,             0.49107,             0.43226,             0.41154,             0.17609,            0.050886,            0.011444,            0.023177,            0.008515,            0.008515,            0.008515
                  17,            0.047638,            0.024544,            0.029043,             0.53516,             0.49799,             0.50406,             0.23431,            0.048838,            0.010651,            0.023613,            0.008416,            0.008416,            0.008416
                  18,            0.047016,            0.024931,            0.029093,              0.6039,              0.5764,             0.57817,              0.2805,            0.046543,           0.0099708,            0.022684,            0.008317,            0.008317,            0.008317
                  19,            0.046614,            0.024689,            0.027831,             0.57474,             0.53441,             0.52493,               0.246,             0.04677,            0.010529,            0.021088,            0.008218,            0.008218,            0.008218
                  20,            0.046121,            0.024227,            0.026842,             0.64284,             0.56804,             0.57595,             0.27411,            0.045992,            0.010005,            0.021186,            0.008119,            0.008119,            0.008119
                  21,            0.045902,            0.023597,            0.027101,              0.6106,             0.60099,             0.58806,             0.28263,            0.046527,            0.010114,            0.020382,             0.00802,             0.00802,             0.00802
                  22,            0.045743,            0.024392,            0.026913,             0.61365,             0.57307,             0.56651,             0.26987,            0.046199,           0.0099825,            0.022393,            0.007921,            0.007921,            0.007921
                  23,            0.045502,            0.023873,            0.026084,             0.62234,             0.58371,             0.59034,             0.28643,            0.045367,           0.0099771,            0.020378,            0.007822,            0.007822,            0.007822
                  24,            0.045222,            0.024063,            0.026375,             0.62896,             0.55179,             0.55154,             0.26696,            0.044664,            0.010069,            0.023856,            0.007723,            0.007723,            0.007723
                  25,            0.045087,            0.024323,            0.024907,             0.62045,             0.58443,             0.58892,             0.29028,            0.045316,           0.0097315,            0.020655,            0.007624,            0.007624,            0.007624
                  26,            0.045183,            0.024051,            0.024321,             0.61231,             0.60212,             0.59279,             0.29642,            0.044785,           0.0098726,            0.019131,            0.007525,            0.007525,            0.007525
                  27,            0.044845,            0.023675,            0.024934,              0.6474,             0.61726,             0.61835,             0.30065,            0.044731,            0.010095,            0.018625,            0.007426,            0.007426,            0.007426
                  28,            0.044361,            0.023772,            0.024468,             0.66121,             0.58506,             0.62281,             0.30588,            0.045325,           0.0099549,            0.020008,            0.007327,            0.007327,            0.007327
                  29,            0.044403,            0.024076,             0.02373,             0.68868,             0.61233,             0.63083,             0.31315,            0.044525,           0.0094328,            0.018469,            0.007228,            0.007228,            0.007228
                  30,            0.043609,            0.024128,            0.024015,             0.65973,             0.59611,             0.62187,             0.30978,             0.04417,           0.0097257,            0.019132,            0.007129,            0.007129,            0.007129
                  31,            0.044279,            0.023514,            0.023512,             0.68109,             0.61738,              0.6372,             0.32022,            0.044147,           0.0096151,            0.018635,             0.00703,             0.00703,             0.00703
                  32,            0.043523,            0.023831,            0.022578,             0.68345,             0.60573,             0.63484,             0.32235,            0.043419,           0.0094472,            0.018528,            0.006931,            0.006931,            0.006931
                  33,            0.042832,            0.023542,              0.0231,             0.68348,             0.61679,             0.63221,             0.32339,            0.043186,           0.0095489,            0.016106,            0.006832,            0.006832,            0.006832
                  34,            0.043267,            0.023763,             0.02292,             0.68615,             0.61438,             0.63162,             0.31953,            0.043561,           0.0093792,            0.019328,            0.006733,            0.006733,            0.006733
                  35,             0.04297,            0.023278,            0.022597,             0.63982,             0.57968,             0.59442,             0.29641,            0.044209,           0.0095182,            0.021634,            0.006634,            0.006634,            0.006634
                  36,            0.043218,            0.023311,             0.02182,              0.6994,             0.61836,             0.63322,             0.32575,            0.043669,           0.0092177,            0.018805,            0.006535,            0.006535,            0.006535
                  37,            0.042572,            0.023431,            0.021609,             0.71829,             0.62501,             0.65705,             0.33936,            0.043148,           0.0092233,            0.018338,            0.006436,            0.006436,            0.006436
                  38,            0.042916,            0.022576,            0.021995,             0.70331,              0.6379,             0.65629,             0.34257,            0.043157,           0.0091958,            0.018261,            0.006337,            0.006337,            0.006337
                  39,            0.042569,            0.023103,            0.022187,             0.70385,             0.64383,              0.6566,             0.34129,            0.042657,           0.0090652,            0.018758,            0.006238,            0.006238,            0.006238
                  40,            0.041619,            0.022737,             0.02121,             0.72198,             0.62432,             0.65328,             0.34074,            0.042803,           0.0093515,            0.016698,            0.006139,            0.006139,            0.006139
                  41,            0.041888,            0.023108,            0.020862,             0.69947,             0.62225,             0.64017,             0.32595,            0.043348,           0.0096142,            0.016824,             0.00604,             0.00604,             0.00604
                  42,            0.042015,            0.023127,            0.020543,             0.71982,             0.63792,             0.66857,             0.35076,            0.042112,           0.0089698,            0.017409,            0.005941,            0.005941,            0.005941
                  43,            0.041876,            0.022937,            0.020255,             0.69789,             0.62435,             0.63785,             0.32708,            0.042988,           0.0092131,            0.017857,            0.005842,            0.005842,            0.005842
                  44,            0.041705,            0.022809,            0.020188,             0.72097,             0.62285,              0.6536,             0.34056,            0.042759,           0.0090564,            0.018371,            0.005743,            0.005743,            0.005743
                  45,            0.042057,            0.022954,            0.020141,             0.70028,             0.65342,             0.67311,             0.35541,            0.042442,           0.0090874,            0.016577,            0.005644,            0.005644,            0.005644
                  46,            0.041454,            0.022457,            0.020103,             0.70643,             0.63808,             0.65686,             0.34034,            0.041611,           0.0091038,            0.017177,            0.005545,            0.005545,            0.005545
                  47,            0.041425,            0.022666,             0.01959,             0.71213,             0.64457,             0.67033,             0.34517,            0.042689,           0.0090074,            0.017394,            0.005446,            0.005446,            0.005446
                  48,            0.041443,            0.022288,            0.019799,             0.72866,             0.64063,             0.67589,             0.35146,            0.041492,           0.0090663,            0.017387,            0.005347,            0.005347,            0.005347
                  49,            0.040807,            0.022513,            0.019588,             0.72463,             0.64465,             0.67959,             0.35546,            0.041351,           0.0090674,            0.016328,            0.005248,            0.005248,            0.005248
                  50,            0.040568,            0.022823,            0.018683,             0.73118,             0.64267,             0.67571,             0.35262,            0.041838,           0.0089876,            0.016443,            0.005149,            0.005149,            0.005149
                  51,            0.040273,            0.022152,            0.019066,             0.72469,             0.64953,             0.67649,             0.34525,            0.042264,           0.0090845,            0.017975,             0.00505,             0.00505,             0.00505
                  52,            0.040349,            0.022423,            0.019278,             0.72293,             0.65765,             0.67178,              0.3552,             0.04167,             0.00891,            0.017748,            0.004951,            0.004951,            0.004951
                  53,            0.040154,            0.022323,            0.018219,             0.72592,             0.66302,             0.68113,              0.3524,            0.041735,           0.0090224,             0.01669,            0.004852,            0.004852,            0.004852
                  54,             0.04026,            0.022305,            0.018485,             0.71978,             0.65808,             0.68188,             0.35675,            0.041579,           0.0088728,             0.01691,            0.004753,            0.004753,            0.004753
                  55,            0.040848,            0.022038,             0.01794,             0.71617,             0.66344,             0.67374,             0.35097,            0.041308,            0.008979,            0.017667,            0.004654,            0.004654,            0.004654
                  56,            0.040069,            0.022091,            0.018473,             0.72968,             0.65572,             0.69143,             0.35929,            0.041363,           0.0088953,            0.017726,            0.004555,            0.004555,            0.004555
                  57,            0.039681,            0.021564,            0.018068,             0.71213,             0.67118,             0.68076,              0.3582,            0.040718,           0.0089547,            0.017326,            0.004456,            0.004456,            0.004456
                  58,            0.040105,            0.022278,            0.017926,             0.74294,             0.66404,             0.68651,             0.36804,            0.040345,           0.0088301,            0.015935,            0.004357,            0.004357,            0.004357
                  59,            0.039991,            0.022099,            0.017831,             0.71386,             0.66405,              0.6776,             0.35668,            0.040636,           0.0089103,            0.015784,            0.004258,            0.004258,            0.004258
                  60,            0.039823,            0.022097,            0.017699,             0.73957,             0.65506,             0.66871,             0.34745,             0.04087,           0.0090266,            0.015763,            0.004159,            0.004159,            0.004159
                  61,            0.039669,            0.022049,            0.017592,             0.74287,             0.65654,             0.69326,             0.36485,             0.04066,           0.0087632,            0.015753,             0.00406,             0.00406,             0.00406
                  62,            0.039017,            0.021764,            0.016789,             0.73215,              0.6766,             0.70181,             0.37234,            0.040672,           0.0088026,            0.015472,            0.003961,            0.003961,            0.003961
                  63,            0.038563,            0.021875,            0.016763,             0.70912,             0.68772,             0.69222,             0.37209,              0.0407,           0.0086921,            0.015429,            0.003862,            0.003862,            0.003862
                  64,            0.038798,            0.021756,            0.016735,             0.72581,             0.67622,             0.70032,             0.37822,            0.040581,           0.0086591,             0.01607,            0.003763,            0.003763,            0.003763
                  65,            0.038904,            0.022005,            0.016179,             0.73286,             0.68609,             0.69962,             0.37323,            0.040346,           0.0086222,            0.016276,            0.003664,            0.003664,            0.003664
                  66,            0.038698,            0.022042,            0.016376,              0.7488,             0.69187,             0.70018,              0.3767,            0.040561,           0.0085845,              0.0168,            0.003565,            0.003565,            0.003565
                  67,            0.038663,            0.021638,            0.016005,             0.72752,             0.68955,             0.69317,             0.37577,            0.040438,           0.0086361,            0.014723,            0.003466,            0.003466,            0.003466
                  68,            0.038342,            0.021728,            0.015914,             0.72705,             0.68771,             0.69766,             0.37353,            0.040722,            0.008719,            0.014865,            0.003367,            0.003367,            0.003367
                  69,            0.038656,            0.021701,             0.01602,             0.71721,             0.70248,             0.69462,             0.37659,            0.040513,           0.0086614,            0.017457,            0.003268,            0.003268,            0.003268
                  70,            0.038888,            0.021896,            0.015719,             0.75212,             0.68053,             0.71186,             0.38168,            0.040088,           0.0086961,            0.015909,            0.003169,            0.003169,            0.003169
                  71,            0.038172,            0.021443,            0.015394,             0.75947,             0.68204,             0.71857,             0.38961,            0.040135,           0.0087014,            0.015356,             0.00307,             0.00307,             0.00307
                  72,            0.038449,            0.021904,            0.015601,             0.74768,             0.68628,             0.70299,             0.37902,            0.040267,           0.0086691,            0.015777,            0.002971,            0.002971,            0.002971
                  73,            0.038009,            0.021353,             0.01546,             0.74284,             0.68803,             0.70465,             0.38079,            0.040074,           0.0087209,            0.015274,            0.002872,            0.002872,            0.002872
                  74,            0.037302,            0.021372,            0.015531,              0.7427,             0.68659,             0.70499,             0.38234,            0.039912,           0.0086327,            0.016415,            0.002773,            0.002773,            0.002773
                  75,              0.0378,              0.0215,            0.015925,             0.74914,             0.69948,             0.71488,             0.38686,            0.039661,           0.0085113,            0.015403,            0.002674,            0.002674,            0.002674
                  76,            0.037669,            0.021673,             0.01515,             0.74453,             0.68648,             0.70875,             0.38284,            0.039936,           0.0085452,              0.0167,            0.002575,            0.002575,            0.002575
                  77,            0.037656,            0.021282,            0.015209,             0.75551,             0.67917,             0.71016,               0.383,            0.040038,           0.0086022,             0.01519,            0.002476,            0.002476,            0.002476
                  78,            0.037592,            0.021081,             0.01498,             0.76218,             0.67509,             0.71055,             0.38176,            0.039843,           0.0086118,             0.01581,            0.002377,            0.002377,            0.002377
                  79,            0.036914,            0.021085,            0.014186,              0.7425,             0.70306,              0.7066,             0.38004,            0.039879,           0.0085545,            0.015606,            0.002278,            0.002278,            0.002278
                  80,             0.03707,            0.021173,            0.015379,             0.75608,             0.68673,             0.70693,             0.38665,             0.03953,           0.0085613,            0.016399,            0.002179,            0.002179,            0.002179
                  81,            0.037056,            0.020978,            0.014458,             0.73551,             0.68879,             0.70593,             0.38041,            0.039935,           0.0085232,            0.015347,             0.00208,             0.00208,             0.00208
                  82,            0.036601,            0.021248,            0.014371,             0.71672,              0.7108,             0.70584,             0.38552,            0.039705,           0.0085077,             0.01712,            0.001981,            0.001981,            0.001981
                  83,            0.036565,            0.020945,            0.014368,             0.72767,             0.70426,             0.70913,             0.38468,            0.039693,           0.0085472,            0.016038,            0.001882,            0.001882,            0.001882
                  84,            0.037143,            0.021165,            0.014066,             0.74627,             0.70243,             0.70745,             0.38393,             0.03946,           0.0085483,            0.015307,            0.001783,            0.001783,            0.001783
                  85,            0.036501,            0.020772,            0.013814,             0.74283,             0.70998,              0.7121,             0.38575,            0.039389,           0.0084981,            0.015573,            0.001684,            0.001684,            0.001684
                  86,            0.036569,            0.020826,            0.014119,             0.74595,             0.70905,             0.71215,             0.38754,            0.039362,           0.0085487,            0.015966,            0.001585,            0.001585,            0.001585
                  87,            0.036742,            0.021244,            0.013889,             0.75192,             0.70345,             0.71385,             0.38558,            0.039269,           0.0085314,            0.016302,            0.001486,            0.001486,            0.001486
                  88,            0.035985,            0.020944,            0.013639,             0.75382,             0.69167,              0.7134,             0.38508,            0.039184,           0.0085104,            0.016099,            0.001387,            0.001387,            0.001387
                  89,            0.036215,            0.021132,            0.013927,             0.73672,             0.70686,             0.71025,             0.38175,            0.039248,           0.0085091,            0.015668,            0.001288,            0.001288,            0.001288
                  90,            0.036206,            0.021036,            0.013486,              0.7461,             0.69997,             0.70895,             0.38593,            0.039245,           0.0084872,            0.015932,            0.001189,            0.001189,            0.001189
                  91,             0.03614,            0.021652,            0.012992,             0.74717,             0.70429,             0.71448,             0.38957,            0.039224,           0.0084628,            0.015866,             0.00109,             0.00109,             0.00109
                  92,            0.035712,            0.020919,            0.013042,             0.74348,             0.71427,             0.71492,             0.39022,            0.039147,           0.0084736,             0.01585,            0.000991,            0.000991,            0.000991
                  93,            0.035513,            0.020693,            0.012702,             0.75407,             0.71184,             0.71618,             0.38822,            0.039173,           0.0084812,            0.015359,            0.000892,            0.000892,            0.000892
                  94,            0.035603,            0.020823,            0.012205,              0.7589,             0.70068,             0.71715,              0.3921,            0.039173,           0.0084348,            0.016105,            0.000793,            0.000793,            0.000793
                  95,            0.035534,            0.020999,            0.012835,             0.75339,             0.71096,             0.71969,             0.39057,            0.039072,           0.0084563,            0.015878,            0.000694,            0.000694,            0.000694
                  96,            0.035316,            0.020893,            0.012069,             0.75641,             0.70524,             0.71769,             0.39149,            0.039005,           0.0084607,            0.015365,            0.000595,            0.000595,            0.000595
                  97,            0.035179,            0.020867,            0.011811,             0.76894,             0.70335,             0.71936,             0.39174,            0.039032,           0.0084641,            0.015318,            0.000496,            0.000496,            0.000496
                  98,            0.035058,            0.020564,            0.012735,             0.76497,             0.71001,             0.72045,             0.39405,            0.039009,           0.0084364,            0.015763,            0.000397,            0.000397,            0.000397
                  99,            0.035015,            0.020724,            0.012716,             0.76134,              0.7048,             0.71889,             0.39293,            0.038991,           0.0084452,            0.015446,            0.000298,            0.000298,            0.000298
